device_id,timestamp,temperature_readings,humidity_readings
sensor_001,2025-12-31T09:00:00Z,29.5|27.8|27.9,60|68|69
sensor_002,2025-12-31T09:00:05Z,28.5|27.7|28.9,66|62|65
sensor_003,2025-12-31T09:00:10Z,27.9|29.2|28.6,60|61|65
sensor_004,2025-12-31T09:00:15Z,27.5|27.6|28.6,68|64|63
sensor_005,2025-12-31T09:00:20Z,28.2|28.7|28.5,67|63|65
sensor_006,2025-12-31T09:00:25Z,29.4|29.2|29.4,65|69|69
sensor_007,2025-12-31T09:00:30Z,28.1|28.7|28.1,66|61|65
sensor_008,2025-12-31T09:00:35Z,29.4|28.2|27.6,61|70|64
sensor_009,2025-12-31T09:00:40Z,28.3|27.7|27.8,61|69|62
sensor_010,2025-12-31T09:00:45Z,28.8|28.4|28.5,60|67|63
sensor_011,2025-12-31T09:00:50Z,27.6|29.2|28.9,66|63|67
sensor_012,2025-12-31T09:00:55Z,29.4|29.4|29.3,70|60|65
sensor_013,2025-12-31T09:01:00Z,27.9|29.3|27.6,64|62|64
sensor_014,2025-12-31T09:01:05Z,29.3|29.1|27.8,61|68|61
sensor_015,2025-12-31T09:01:10Z,27.8|28.2|28.3,68|65|67
sensor_016,2025-12-31T09:01:15Z,29.5|28.0|29.2,69|62|60
sensor_017,2025-12-31T09:01:20Z,28.7|28.9|29.2,70|63|65
sensor_018,2025-12-31T09:01:25Z,28.5|29.1|28.8,68|60|69
sensor_019,2025-12-31T09:01:30Z,29.4|27.8|29.3,70|69|69
sensor_020,2025-12-31T09:01:35Z,28.5|28.4|28.6,64|60|63
sensor_021,2025-12-31T09:01:40Z,28.8|28.4|28.1,61|61|60
sensor_022,2025-12-31T09:01:45Z,28.1|28.1|29.1,65|68|62
sensor_023,2025-12-31T09:01:50Z,27.8|28.1|28.0,69|60|69
sensor_024,2025-12-31T09:01:55Z,28.1|27.7|27.9,64|65|67
sensor_025,2025-12-31T09:02:00Z,28.7|28.6|28.4,67|60|69
sensor_026,2025-12-31T09:02:05Z,28.3|28.4|28.4,68|70|66
sensor_027,2025-12-31T09:02:10Z,28.0|27.8|27.7,67|60|62
sensor_028,2025-12-31T09:02:15Z,27.7|29.2|29.5,65|67|69
sensor_029,2025-12-31T09:02:20Z,29.0|28.1|28.7,70|60|70
sensor_030,2025-12-31T09:02:25Z,28.4|27.8|29.1,61|67|69
sensor_031,2025-12-31T09:02:30Z,29.4|29.4|28.4,63|70|61
sensor_032,2025-12-31T09:02:35Z,27.8|28.4|29.2,66|61|63
sensor_033,2025-12-31T09:02:40Z,28.1|28.0|27.6,67|62|60
sensor_034,2025-12-31T09:02:45Z,27.6|29.1|29.2,63|62|70
sensor_035,2025-12-31T09:02:50Z,27.6|27.6|28.0,66|62|64
sensor_036,2025-12-31T09:02:55Z,27.8|29.0|28.5,64|66|68
sensor_037,2025-12-31T09:03:00Z,28.0|28.9|28.3,61|60|66
sensor_038,2025-12-31T09:03:05Z,27.6|27.6|28.9,68|61|60
sensor_039,2025-12-31T09:03:10Z,28.8|28.3|28.6,69|64|69
sensor_040,2025-12-31T09:03:15Z,29.1|27.7|29.0,61|63|69
sensor_041,2025-12-31T09:03:20Z,28.2|27.6|28.3,66|66|64
sensor_042,2025-12-31T09:03:25Z,28.0|27.6|27.7,69|60|66
sensor_043,2025-12-31T09:03:30Z,28.5|28.9|27.8,70|60|62
sensor_044,2025-12-31T09:03:35Z,29.2|29.2|27.9,69|70|68
sensor_045,2025-12-31T09:03:40Z,29.0|27.8|28.9,70|66|60
sensor_046,2025-12-31T09:03:45Z,28.4|27.7|29.0,68|63|61
sensor_047,2025-12-31T09:03:50Z,28.5|28.4|28.8,70|62|68
sensor_048,2025-12-31T09:03:55Z,27.8|28.1|28.8,63|70|70
sensor_049,2025-12-31T09:04:00Z,28.5|27.5|28.2,60|64|68
sensor_050,2025-12-31T09:04:05Z,28.0|28.1|29.1,61|69|67
sensor_001,2025-12-31T09:04:10Z,29.5|29.2|29.0,64|63|62
sensor_002,2025-12-31T09:04:15Z,29.0|28.6|28.6,70|66|64
sensor_003,2025-12-31T09:04:20Z,27.9|29.0|28.6,60|63|70
sensor_004,2025-12-31T09:04:25Z,29.2|29.4|28.4,64|63|61
